,Regressor,Param,Score,MAE
24,LinearRegresion,,0.4436791168294927,45.60889960563011
138,SGDRegressor,squared_error-l1-0.01-1000000-invscaling,0.44082121623576087,45.96625478047429
144,SGDRegressor,squared_error-l1-0.01-10000000-invscaling,0.44075765679294965,45.97228253222697
150,SGDRegressor,squared_error-l1-0.1-1000000-invscaling,0.44069803749070835,46.4125801971309
120,SGDRegressor,squared_error-l1-0.0001-10000000-invscaling,0.4401937017780412,45.9556973405631
156,SGDRegressor,squared_error-l1-0.1-10000000-invscaling,0.44016324062969714,46.45148378489184
114,SGDRegressor,squared_error-l1-0.0001-1000000-invscaling,0.4398529577358872,45.98722274280921
25,Ridge,0.2,0.4397603103943436,46.32487570966688
126,SGDRegressor,squared_error-l1-0.001-1000000-invscaling,0.4389994927123839,46.074015249531286
204,SGDRegressor,squared_error-elasticnet-0.0001-10000000-invscaling,0.43881080170550124,46.140486725973744
36,SGDRegressor,squared_error-l2-0.0001-10000000-invscaling,0.43803027220009794,46.222270127352466
132,SGDRegressor,squared_error-l1-0.001-10000000-invscaling,0.43778525706322147,46.188649330304564
198,SGDRegressor,squared_error-elasticnet-0.0001-1000000-invscaling,0.4372805367379714,46.27926070257451
30,SGDRegressor,squared_error-l2-0.0001-1000000-invscaling,0.4360041568336528,46.3942974897326
26,Ridge,0.3,0.433153789563298,46.864768250085724
122,SGDRegressor,squared_error-l1-0.0001-10000000-constant,0.43148084967229694,46.60607533425941
116,SGDRegressor,squared_error-l1-0.0001-1000000-constant,0.43140557485692255,46.71224257670564
134,SGDRegressor,squared_error-l1-0.001-10000000-constant,0.42955300960625176,46.850676349899544
629,SGDRegressor,epsilon_insensitive-l1-0.0001-10000000-optimal,0.4273238221464398,46.9263471810547
128,SGDRegressor,squared_error-l1-0.001-1000000-constant,0.4267676782785106,47.05888460127512
216,SGDRegressor,squared_error-elasticnet-0.001-10000000-invscaling,0.4264137630639281,47.22553466209224
210,SGDRegressor,squared_error-elasticnet-0.001-1000000-invscaling,0.42544839510035115,47.280171992794486
200,SGDRegressor,squared_error-elasticnet-0.0001-1000000-constant,0.42443053979826006,47.20809182765597
147,SGDRegressor,squared_error-l1-0.01-10000000-constant,0.42417755520824074,47.242171134092864
48,SGDRegressor,squared_error-l2-0.001-10000000-invscaling,0.42286201509994736,47.42871303435128
628,SGDRegressor,epsilon_insensitive-l1-0.0001-10000000-optimal,0.42246240965338955,47.17591050130945
42,SGDRegressor,squared_error-l2-0.001-1000000-invscaling,0.4220380067962124,47.47226030528472
622,SGDRegressor,epsilon_insensitive-l1-0.0001-1000000-optimal,0.42114417580190455,47.24422913668786
146,SGDRegressor,squared_error-l1-0.01-10000000-constant,0.4194400722706302,47.55347593476797
33,SGDRegressor,squared_error-l2-0.0001-1000000-constant,0.41871372534370976,47.602261880645955
27,Ridge,0.5,0.4169986634794386,47.80242579078219
206,SGDRegressor,squared_error-elasticnet-0.0001-10000000-constant,0.41666290370747383,47.69888117855962
135,SGDRegressor,squared_error-l1-0.001-10000000-constant,0.4142988114007562,47.8534892011817
158,SGDRegressor,squared_error-l1-0.1-10000000-constant,0.41345473073900885,47.982161542285525
212,SGDRegressor,squared_error-elasticnet-0.001-1000000-constant,0.4123534290745451,48.00611368124909
32,SGDRegressor,squared_error-l2-0.0001-1000000-constant,0.4120751694808482,48.01379661818175
141,SGDRegressor,squared_error-l1-0.01-1000000-constant,0.41147304294690035,48.02302795792805
38,SGDRegressor,squared_error-l2-0.0001-10000000-constant,0.4114531549191901,48.0379792085381
218,SGDRegressor,squared_error-elasticnet-0.001-10000000-constant,0.41092424296491903,48.139554127294424
623,SGDRegressor,epsilon_insensitive-l1-0.0001-1000000-optimal,0.4107292569820453,47.70778971004037
162,SGDRegressor,squared_error-l1-0.3-1000000-invscaling,0.40757526833394486,48.373025986993255
152,SGDRegressor,squared_error-l1-0.1-1000000-constant,0.40757418131235346,48.34129134942804
201,SGDRegressor,squared_error-elasticnet-0.0001-1000000-constant,0.4074704458326721,48.2801361236174
129,SGDRegressor,squared_error-l1-0.001-1000000-constant,0.4068309073337174,48.29641855039815
123,SGDRegressor,squared_error-l1-0.0001-10000000-constant,0.4041178487027812,48.48184805715148
168,SGDRegressor,squared_error-l1-0.3-10000000-invscaling,0.40178135788401703,48.63268015245607
153,SGDRegressor,squared_error-l1-0.1-1000000-constant,0.4004310216462623,48.71827612862596
28,Ridge,0.7,0.40023228402059663,48.6789367258415
207,SGDRegressor,squared_error-elasticnet-0.0001-10000000-constant,0.39699294874922675,48.898012693645015
213,SGDRegressor,squared_error-elasticnet-0.001-1000000-constant,0.39692426824177696,48.90003952786489
140,SGDRegressor,squared_error-l1-0.01-1000000-constant,0.39676536266979356,48.90894333070584
219,SGDRegressor,squared_error-elasticnet-0.001-10000000-constant,0.3961364134683799,48.94441549387753
117,SGDRegressor,squared_error-l1-0.0001-1000000-constant,0.3948696914901293,49.00171805436195
44,SGDRegressor,squared_error-l2-0.001-1000000-constant,0.3943643729600612,49.055855993934735
159,SGDRegressor,squared_error-l1-0.1-10000000-constant,0.3940475311689853,49.03762532293378
51,SGDRegressor,squared_error-l2-0.001-10000000-constant,0.3925397730297745,49.15251395877606
45,SGDRegressor,squared_error-l2-0.001-1000000-constant,0.39066598871018876,49.26081882677717
39,SGDRegressor,squared_error-l2-0.0001-10000000-constant,0.39045188192075153,49.26038386169677
170,SGDRegressor,squared_error-l1-0.3-10000000-constant,0.38336859303353976,49.51731292152154
50,SGDRegressor,squared_error-l2-0.001-10000000-constant,0.37992721300097887,49.794992185739225
621,SGDRegressor,epsilon_insensitive-l1-0.0001-1000000-constant,0.37809123293110547,49.69052654870873
620,SGDRegressor,epsilon_insensitive-l1-0.0001-1000000-constant,0.3780800973797116,49.693512496938794
165,SGDRegressor,squared_error-l1-0.3-1000000-constant,0.37798451094435526,49.77461289148826
627,SGDRegressor,epsilon_insensitive-l1-0.0001-10000000-constant,0.3777390829332091,49.70802777261329
626,SGDRegressor,epsilon_insensitive-l1-0.0001-10000000-constant,0.37765730692716837,49.711629506528034
171,SGDRegressor,squared_error-l1-0.3-10000000-constant,0.3769206285742678,49.83653966193703
29,Ridge,1,0.37659536056309895,49.769836398279786
633,SGDRegressor,epsilon_insensitive-l1-0.001-1000000-constant,0.37321025722796897,49.839136344738336
638,SGDRegressor,epsilon_insensitive-l1-0.001-10000000-constant,0.3731406953066597,49.844354440473225
632,SGDRegressor,epsilon_insensitive-l1-0.001-1000000-constant,0.37298394580176764,49.85986436507761
639,SGDRegressor,epsilon_insensitive-l1-0.001-10000000-constant,0.37293116515925917,49.863087127597
164,SGDRegressor,squared_error-l1-0.3-1000000-constant,0.3714582990312778,50.06885680521645
791,ElasticNet,0.7-1-10000,0.3675949753645319,50.03091281224599
790,ElasticNet,0.7-1-1000,0.3675949753645319,50.03091281224599
174,SGDRegressor,squared_error-l1-0.7-1000000-invscaling,0.36236968181894724,50.3510417902205
180,SGDRegressor,squared_error-l1-0.7-10000000-invscaling,0.35241579079542307,50.74772854550472
226,SGDRegressor,squared_error-elasticnet-0.01-1000000-optimal,0.34958121762207206,50.80768846571021
183,SGDRegressor,squared_error-l1-0.7-10000000-constant,0.3386712426120273,51.10552554635708
182,SGDRegressor,squared_error-l1-0.7-10000000-constant,0.33265061606963264,51.499815105291106
796,ElasticNet,1.0-1-1000,0.33012254022704546,51.86527480632414
797,ElasticNet,1.0-1-10000,0.33012254022704546,51.86527480632414
177,SGDRegressor,squared_error-l1-0.7-1000000-constant,0.3290502265308992,51.893495255376585
154,SGDRegressor,squared_error-l1-0.1-1000000-optimal,0.32782400457948657,52.048934130239296
176,SGDRegressor,squared_error-l1-0.7-1000000-constant,0.3247319803252262,51.84035128880632
160,SGDRegressor,squared_error-l1-0.1-10000000-optimal,0.3206660335627908,52.124673679231925
155,SGDRegressor,squared_error-l1-0.1-1000000-optimal,0.320645705334896,52.19179689888055
707,SGDRegressor,epsilon_insensitive-elasticnet-0.0001-1000000-optimal,0.31853859637295034,51.88702962789082
161,SGDRegressor,squared_error-l1-0.1-10000000-optimal,0.3122618455377496,52.244050640117855
644,SGDRegressor,epsilon_insensitive-l1-0.01-1000000-constant,0.309881812207771,51.66361676434388
650,SGDRegressor,epsilon_insensitive-l1-0.01-10000000-constant,0.30942359471942893,51.6787296351843
712,SGDRegressor,epsilon_insensitive-elasticnet-0.0001-10000000-optimal,0.3084674733432655,51.921991147367905
651,SGDRegressor,epsilon_insensitive-l1-0.01-10000000-constant,0.3075176079300582,51.73953577676009
0,DecisionTreeRegressor,friedman_mse-random-2,0.30684481362753013,51.171370834988714
645,SGDRegressor,epsilon_insensitive-l1-0.01-1000000-constant,0.3063870009665891,51.77752003888951
706,SGDRegressor,epsilon_insensitive-elasticnet-0.0001-1000000-optimal,0.3061204734408851,52.93154447104595
538,SGDRegressor,epsilon_insensitive-l2-0.0001-1000000-optimal,0.3025311446247798,52.46946751556135
539,SGDRegressor,epsilon_insensitive-l2-0.0001-1000000-optimal,0.298522203516038,52.3204192693614
545,SGDRegressor,epsilon_insensitive-l2-0.0001-10000000-optimal,0.2983532639953633,53.02037087757928
192,SGDRegressor,squared_error-l1-1-10000000-invscaling,0.2929010912010235,53.25508760791012
713,SGDRegressor,epsilon_insensitive-elasticnet-0.0001-10000000-optimal,0.28998045187983756,52.43047485046555
